Train;Test;Size;Depth;Generaciones;Distintos;Regla;Monticulo;
1624.6;1642.028;13;4;2;17563;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;18502;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;19419;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;20433;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;21338;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;22245;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;23101;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;23932;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;24739;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;25469;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;26210;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;26890;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;27600;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;28268;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;28902;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;29576;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;30260;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;30899;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;31527;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;32169;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;32793;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;33428;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;34084;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;34759;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;35434;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;36125;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;36807;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;37423;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;38027;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;38650;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;39352;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;39608;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;40315;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;40999;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;41577;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;42218;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;42845;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;43533;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;44196;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;44842;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;45518;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;45753;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;46501;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
