Train;Test;Size;Depth;Generaciones;Distintos;Regla;Monticulo;
1624.6;1642.028;13;4;1;23704;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;1;24343;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;1;24971;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;1;25625;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;26304;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;26911;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;27560;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;28267;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;28934;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;29575;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;30232;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;30893;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;31540;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;32195;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;32854;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;33509;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;34141;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;2;35011;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;35663;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;36282;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;37032;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;37717;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;38379;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;39064;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;39714;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;40352;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;41010;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;41946;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;42709;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;43362;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;44019;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;44654;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;45288;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;45903;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
