Train;Test;Size;Depth;Generaciones;Distintos;Regla;Monticulo;
1698.76;1724.066;9;4;2;10647;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;11644;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;12541;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;13455;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;14347;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;15195;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;16034;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;16891;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;17719;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1698.76;1724.066;9;4;2;18586;(promedioDuraciones()/(Math.max((instancia.d[tarea]/0.9),(intervalo.inicio+instancia.p[tarea]))));/ promedioDuraciones() Math.max null null / + null null null null instancia.d[tarea] 0.9 intervalo.inicio instancia.p[tarea] ;
1694.48;1721.693;9;4;2;19492;(Math.min(((promedioDuraciones()*0.5)-instancia.p[tarea]),(intervalo.inicio-instancia.d[tarea])));Math.min - - * instancia.p[tarea] intervalo.inicio instancia.d[tarea] promedioDuraciones() 0.5 null null null null null null ;
1672.98;1711.469;11;4;2;20322;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;21081;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;21805;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;22506;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;23236;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;23935;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;24616;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;25285;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;25946;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;26614;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;27287;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;27933;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;2;28576;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;29121;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;29717;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;30381;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;31035;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;31700;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;32388;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;33085;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;33739;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;34416;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;35094;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;35761;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;36506;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;3;37050;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;37705;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;38422;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;39110;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;39787;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;40450;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;41098;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;41742;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;42383;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;43097;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;43657;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;44089;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;44669;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
1672.98;1711.469;11;4;4;45315;(Math.min(((instancia.p[tarea]*0.3)-instancia.p[tarea]),(intervalo.inicio-(Math.max(instancia.d[tarea],promedioDuraciones())))));Math.min - - * instancia.p[tarea] intervalo.inicio Math.max instancia.p[tarea] 0.3 null null null null instancia.d[tarea] promedioDuraciones() ;
