Train;Test;Size;Depth;Generaciones;Distintos;Regla;Monticulo;
1624.6;1642.028;13;4;3;30266;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;30945;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;31745;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;32595;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;33410;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;34243;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;35027;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;35769;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;36471;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;37218;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;38140;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;38888;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;3;39400;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;40108;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;40861;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;41719;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;42514;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;43381;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;44196;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;45048;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;4;45871;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.028;13;4;5;46696;((Math.min((instancia.d[tarea]-instancia.p[tarea]),intervalo.inicio))+((instancia.p[tarea]*0.7)-(instancia.d[tarea]-intervalo.inicio)));+ Math.min - - intervalo.inicio * - instancia.d[tarea] instancia.p[tarea] null null instancia.p[tarea] 0.7 instancia.d[tarea] intervalo.inicio ;
1624.6;1642.198;12;4;5;47562;(((instancia.p[tarea]*0.7)-(-(intervalo.inicio)))-(Math.max(instancia.p[tarea],(instancia.d[tarea]-intervalo.inicio))));- - Math.max * - instancia.p[tarea] - instancia.p[tarea] 0.7 intervalo.inicio null null null instancia.d[tarea] intervalo.inicio ;
1624.6;1642.198;11;4;5;48393;(((instancia.p[tarea]*0.7)+intervalo.inicio)-(Math.max(instancia.p[tarea],(instancia.d[tarea]-intervalo.inicio))));- + Math.max * intervalo.inicio instancia.p[tarea] - instancia.p[tarea] 0.7 null null null null instancia.d[tarea] intervalo.inicio ;
1624.6;1642.198;11;4;5;49233;(((instancia.p[tarea]*0.7)+intervalo.inicio)-(Math.max(instancia.p[tarea],(instancia.d[tarea]-intervalo.inicio))));- + Math.max * intervalo.inicio instancia.p[tarea] - instancia.p[tarea] 0.7 null null null null instancia.d[tarea] intervalo.inicio ;
1624.6;1642.198;11;4;5;50089;(((instancia.p[tarea]*0.7)+intervalo.inicio)-(Math.max(instancia.p[tarea],(instancia.d[tarea]-intervalo.inicio))));- + Math.max * intervalo.inicio instancia.p[tarea] - instancia.p[tarea] 0.7 null null null null instancia.d[tarea] intervalo.inicio ;
1624.6;1642.198;11;4;5;50921;(((instancia.p[tarea]*0.7)+intervalo.inicio)-(Math.max(instancia.p[tarea],(instancia.d[tarea]-intervalo.inicio))));- + Math.max * intervalo.inicio instancia.p[tarea] - instancia.p[tarea] 0.7 null null null null instancia.d[tarea] intervalo.inicio ;
